2019-11-06 01:22:01.983 +03:00 [Information] Loading Messages from the Following Path(s) ["C:\Users\Njoro\AppData\Roaming\Papercut", "C:\xampp\htdocs\AMANDA\papercut\", "C:\xampp\htdocs\AMANDA\papercut\Incoming"]
2019-11-06 01:22:02.234 +03:00 [Information] Default Message Save Path is Set to "C:\Users\Njoro\AppData\Roaming\Papercut"
2019-11-06 01:22:05.058 +03:00 [Information] Saved 0 to "C:\xampp\htdocs\AMANDA\papercut\rules.json"
2019-11-06 01:22:05.259 +03:00 [Information] Deleted 21 temporary directories
2019-11-06 01:30:30.489 +03:00 [Information] Loading Messages from the Following Path(s) ["C:\Users\Njoro\AppData\Roaming\Papercut", "C:\xampp\htdocs\AMANDA\papercut\", "C:\xampp\htdocs\AMANDA\papercut\Incoming"]
2019-11-06 01:30:30.612 +03:00 [Information] Default Message Save Path is Set to "C:\Users\Njoro\AppData\Roaming\Papercut"
2019-11-06 01:30:31.525 +03:00 [Information] Saved 0 to "C:\xampp\htdocs\AMANDA\papercut\rules.json"
2019-11-06 01:30:31.535 +03:00 [Information] Deleted 3 temporary directories
2019-11-06 01:31:57.789 +03:00 [Information] Loading Messages from the Following Path(s) ["C:\Users\Njoro\AppData\Roaming\Papercut", "C:\xampp\htdocs\AMANDA\papercut\", "C:\xampp\htdocs\AMANDA\papercut\Incoming"]
2019-11-06 01:31:57.917 +03:00 [Information] Default Message Save Path is Set to "C:\Users\Njoro\AppData\Roaming\Papercut"
2019-11-06 01:32:11.269 +03:00 [Information] Papercut Version 5.5.1+Branch.master.Sha.f4164fe982d25b92ed439472e8c2dc4771a348ff
2019-11-06 01:32:11.274 +03:00 [Information] Attempting to Load Rules from "C:\xampp\htdocs\AMANDA\papercut\rules.json" on AppReady
2019-11-06 01:32:11.937 +03:00 [Information] IPComm Server Ready: Listening for New Connections at "127.0.0.1":37402
2019-11-06 01:32:12.338 +03:00 [Information] Starting Smtp Server on "127.0.0.1":25...
2019-11-06 01:36:24.120 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013624107 subject 02428d.eml"
2019-11-06 01:36:24.122 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:36:24.123 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:36:24.187 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013624169 subject af37bd.eml"
2019-11-06 01:36:24.188 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.754 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.772 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013717756 subject 2acd12.eml"
2019-11-06 01:37:17.773 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.775 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.797 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013717781 subject 2f9cce.eml"
2019-11-06 01:37:17.799 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.801 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.818 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013717803 subject 43deda.eml"
2019-11-06 01:37:17.819 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.821 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.843 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013717823 subject 2c7d73.eml"
2019-11-06 01:37:17.847 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.849 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.885 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013717851 subject 351bd3.eml"
2019-11-06 01:37:17.887 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.889 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:37:17.907 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013717891 subject deb6d5.eml"
2019-11-06 01:37:17.911 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.904 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.921 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013806906 Technology hub 46867b.eml"
2019-11-06 01:38:06.922 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.924 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.948 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013806926 Technology hub 03e9bf.eml"
2019-11-06 01:38:06.950 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.952 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.968 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013806954 Technology hub 40e368.eml"
2019-11-06 01:38:06.970 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.971 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.988 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013806973 Technology hub fec65d.eml"
2019-11-06 01:38:06.990 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:38:06.991 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:38:07.020 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013806993 Technology hub eb2198.eml"
2019-11-06 01:38:07.022 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
2019-11-06 01:38:07.024 +03:00 [Information] New SMTP connection from "127.0.0.1"
2019-11-06 01:38:07.042 +03:00 [Information] Successfully Saved email message: "C:\Users\Njoro\AppData\Roaming\Papercut\20191106013807026 Technology hub 7148db.eml"
2019-11-06 01:38:07.044 +03:00 [Information] Completed SMTP connection from "127.0.0.1"
